year,state,ger_all_male,ger_all_female,ger_all_total,ger_sc_male,ger_sc_female,ger_sc_total,ger_st_male,ger_st_female,ger_st_total,gpi_all,gpi_sc,gpi_st,enr_phd_male,enr_phd_female,enr_phd_total,enr_pg_male,enr_pg_female,enr_pg_total,enr_ug_male,enr_ug_female,enr_ug_total,enr_grand_male,enr_grand_female,enr_grand_total,enr_sc_male,enr_sc_female,enr_sc_total,enr_st_male,enr_st_female,enr_st_total,enr_obc_male,enr_obc_female,enr_obc_total,enr_pwd_male,enr_pwd_female,enr_pwd_total,enr_muslim_male,enr_muslim_female,enr_muslim_total,ptr_all_reg_dist,ptr_all_reg,teacher_total_male,teacher_total_female,teacher_total,teacher_sc_male,teacher_sc_female,teacher_sc_total,teacher_st_male,teacher_st_female,teacher_st_total,teacher_obc_male,teacher_obc_female,teacher_obc_total,total_universities,imputed_flag
2020-21,Haryana,28.9087,33.6589,31.0887,20.5022,23.7832,21.9997,0.0,0.0,0.0,1.1643,1.16,1.075,2046.0,2502.0,4548.0,50192.0,80377.0,130569.0,392179.0,389514.0,781693.0,517813.0,511346.0,1029159.0,78157.0,76128.0,154285.0,2799.0,1776.0,4575.0,116069.0,109671.0,225740.0,646.0,447.0,1093.0,7423.0,3022.0,10445.0,26.2166,21.8395,18467.0,20789.0,39256.0,1579.0,1065.0,2644.0,27.0,19.0,46.0,2372.0,2262.0,4634.0,56.0,1
2021-22,Haryana,30.3,37.0,33.3,24.2,29.2,26.5,0.0,0.0,0.0,1.2211,1.2066,1.0467,1784.0,2385.0,4169.0,57199.0,98973.0,156172.0,405310.0,417253.0,822563.0,542146.0,562386.0,1104532.0,92355.0,93635.0,185990.0,3153.0,2027.0,5180.0,126050.0,127165.0,253215.0,798.0,483.0,1281.0,7869.0,3092.0,10961.0,26.0519,22.1177,19012.0,22086.0,41098.0,1676.0,1147.0,2823.0,29.0,21.0,50.0,2452.0,2518.0,4970.0,56.0,1
2018-19,Himachal Pradesh,34.7,44.9,39.6,25.6,33.3,29.4,35.7,43.7,39.7,1.3,1.3,1.22,1121.0,794.0,1915.0,12156.0,15978.0,28134.0,105035.0,127077.0,232112.0,899.0,1050.0,1949.0,24684.0,30277.0,54961.0,7550.0,9078.0,16628.0,16236.0,22758.0,38994.0,226.0,83.0,309.0,1189.0,608.0,1797.0,27.0,23.0,5462.0,4949.0,10411.0,557.0,369.0,926.0,208.0,176.0,384.0,331.0,288.0,619.0,26.0,0
2019-20,Himachal Pradesh,35.7436,46.4185,40.8464,25.1157,33.5845,29.2296,35.3509,43.689,39.4844,1.2987,1.3372,1.2359,1027.0,897.0,1924.0,12488.0,16079.0,28567.0,107453.0,129428.0,236881.0,132231.0,157257.0,289488.0,24422.0,30850.0,55272.0,7555.0,9179.0,16734.0,16277.0,22529.0,38806.0,246.0,123.0,369.0,1103.0,661.0,1764.0,26.8517,22.5716,5648.0,5133.0,10781.0,569.0,394.0,963.0,215.0,174.0,389.0,363.0,287.0,650.0,27.0,0
2020-21,Himachal Pradesh,33.5,44.6571,38.7249,24.7774,33.5197,28.9246,35.3853,44.2306,39.6693,1.333,1.3528,1.25,1100.0,1012.0,2112.0,13471.0,16133.0,29604.0,107717.0,128469.0,236186.0,133196.0,156389.0,289585.0,25382.0,30990.0,56372.0,7967.0,9353.0,17320.0,16132.0,21501.0,37633.0,192.0,91.0,283.0,616.0,560.0,1176.0,26.9331,22.2214,5557.0,5195.0,10752.0,570.0,438.0,1008.0,216.0,179.0,395.0,360.0,314.0,674.0,29.0,0
2021-22,Himachal Pradesh,37.3,49.7,43.1,29.4,39.9,34.4,38.7,50.6,44.5,1.3324,1.3571,1.3075,1028.0,1055.0,2083.0,15071.0,18862.0,33933.0,119249.0,141142.0,260391.0,147143.0,172508.0,319651.0,30001.0,36535.0,66536.0,8689.0,10609.0,19298.0,18959.0,25173.0,44132.0,335.0,170.0,505.0,746.0,568.0,1314.0,29.3392,24.0159,5522.0,5373.0,10895.0,565.0,460.0,1025.0,223.0,181.0,404.0,342.0,343.0,685.0,30.0,0
2018-19,Jammu And Kashmir,29.6,32.2,30.9,18.5,23.8,21.0,18.0,17.2,17.6,1.09,1.29,0.95,1392.0,1291.0,2683.0,29721.0,36407.0,66128.0,151657.0,152874.0,304531.0,124.0,116.0,240.0,9739.0,11673.0,21412.0,13031.0,11831.0,24862.0,14633.0,11736.0,26369.0,660.0,1675.0,2335.0,81908.0,75806.0,157714.0,35.0,25.0,6608.0,4594.0,11202.0,239.0,196.0,435.0,246.0,104.0,350.0,251.0,103.0,354.0,15.0,0
2019-20,Jammu And Kashmir,31.6827,33.2057,32.4204,17.3471,23.5739,20.3406,22.9852,19.1668,21.0895,1.0481,1.359,0.8339,2080.0,1909.0,3989.0,28673.0,34950.0,63623.0,154680.0,147209.0,301889.0,199249.0,196167.0,395416.0,9302.0,11703.0,21005.0,12261.0,10081.0,22342.0,14636.0,11364.0,26000.0,334.0,262.0,596.0,89608.0,89068.0,178676.0,34.9277,24.5281,6580.0,4741.0,11321.0,280.0,255.0,535.0,177.0,57.0,234.0,276.0,104.0,380.0,15.0,0
2020-21,Jammu And Kashmir,23.0383,27.2312,25.0222,15.3538,19.4355,17.2765,17.1323,15.7047,16.4593,1.182,1.2658,0.9167,2412.0,2033.0,4445.0,29946.0,36342.0,66288.0,141590.0,147415.0,289005.0,193476.0,205378.0,398854.0,10549.0,11892.0,22441.0,13607.0,11126.0,24733.0,14281.0,12033.0,26314.0,297.0,291.0,588.0,65193.0,66149.0,131342.0,35.0118,25.6314,6661.0,4731.0,11392.0,306.0,270.0,576.0,164.0,60.0,224.0,348.0,136.0,484.0,15.0,0
2021-22,Jammu And Kashmir,22.6,27.2,24.8,18.6,22.5,20.4,19.9,17.8,18.9,1.2035,1.2097,0.8945,1879.0,1923.0,3802.0,30709.0,41398.0,72107.0,145870.0,147226.0,293096.0,192954.0,207469.0,400423.0,12952.0,13915.0,26867.0,16001.0,12770.0,28771.0,15593.0,13361.0,28954.0,514.0,221.0,735.0,63796.0,74346.0,138142.0,35.0357,24.0151,6638.0,4725.0,11363.0,304.0,258.0,562.0,186.0,65.0,251.0,295.0,126.0,421.0,16.0,0
2018-19,Jharkhand,19.5,18.7,19.1,17.0,14.8,15.9,13.4,14.0,13.7,0.96,0.87,1.05,2108.0,795.0,2903.0,33887.0,47852.0,81739.0,311311.0,299576.0,610887.0,656.0,1280.0,1936.0,39314.0,33723.0,73037.0,62774.0,73610.0,136384.0,151098.0,142185.0,293283.0,459.0,180.0,639.0,20388.0,20122.0,40510.0,60.0,54.0,8627.0,3739.0,12366.0,397.0,125.0,522.0,462.0,688.0,1150.0,2575.0,773.0,3348.0,25.0,0
2019-20,Jharkhand,20.9592,20.8671,20.913,16.9761,15.1152,16.0584,14.7354,16.4593,15.6395,0.9956,0.8904,1.117,2469.0,1020.0,3489.0,42783.0,63051.0,105834.0,330828.0,329263.0,660091.0,408859.0,408701.0,817560.0,39061.0,33841.0,72902.0,68787.0,84739.0,153526.0,170328.0,161304.0,331632.0,773.0,384.0,1157.0,21742.0,21834.0,43576.0,59.7282,54.2908,9514.0,4174.0,13688.0,437.0,132.0,569.0,498.0,756.0,1254.0,2879.0,888.0,3767.0,32.0,0
2020-21,Jharkhand,16.544,17.5206,17.0183,13.4259,12.5566,13.0062,11.5932,13.2498,12.4449,1.059,0.9353,1.1429,1738.0,919.0,2657.0,42929.0,62500.0,105429.0,314684.0,312130.0,626814.0,393349.0,393338.0,786687.0,38118.0,33279.0,71397.0,66777.0,80751.0,147528.0,154440.0,149715.0,304155.0,546.0,225.0,771.0,17069.0,17244.0,34313.0,54.6842,49.9114,9702.0,4684.0,14386.0,511.0,163.0,674.0,543.0,911.0,1454.0,2954.0,997.0,3951.0,32.0,0
2021-22,Jharkhand,18.6,18.7,18.6,15.8,13.7,14.8,13.1,14.7,13.9,1.0054,0.8671,1.1221,2039.0,1113.0,3152.0,48894.0,63574.0,112468.0,362777.0,347379.0,710156.0,450106.0,429859.0,879965.0,45691.0,37065.0,82756.0,76826.0,91503.0,168329.0,187445.0,172605.0,360050.0,881.0,294.0,1175.0,19532.0,18668.0,38200.0,58.3183,54.4607,9932.0,5157.0,15089.0,546.0,182.0,728.0,571.0,1072.0,1643.0,3020.0,1113.0,4133.0,33.0,0
2018-19,Karnataka,28.2,29.4,28.8,21.2,20.9,21.0,19.0,19.0,19.0,1.04,0.98,1.0,8070.0,5230.0,13300.0,93614.0,118327.0,211941.0,768616.0,789369.0,1557985.0,1284.0,1795.0,3079.0,132676.0,128603.0,261279.0,48370.0,46750.0,95120.0,480822.0,505308.0,986130.0,2310.0,1986.0,4296.0,65642.0,59894.0,125536.0,15.0,14.0,73476.0,59861.0,133337.0,7415.0,3717.0,11132.0,1966.0,841.0,2807.0,27551.0,21427.0,48978.0,65.0,0
2019-20,Karnataka,31.2283,32.7473,31.9733,23.265,23.099,23.1829,20.9099,20.9754,20.942,1.0486,0.9929,1.0031,8422.0,6566.0,14988.0,104832.0,134324.0,239156.0,848754.0,865942.0,1714696.0,1088883.0,1099009.0,2187892.0,147206.0,142956.0,290162.0,53814.0,51947.0,105761.0,536146.0,564008.0,1100154.0,2398.0,2204.0,4602.0,75198.0,69313.0,144511.0,14.7464,14.1675,80677.0,67691.0,148368.0,8391.0,4168.0,12559.0,2207.0,1022.0,3229.0,30024.0,24554.0,54578.0,69.0,0
2020-21,Karnataka,34.8346,37.1689,35.9607,25.3273,25.8734,25.5943,23.1557,23.6263,23.3839,1.067,1.0216,1.0203,5752.0,5276.0,11028.0,120083.0,159105.0,279188.0,944677.0,924391.0,1869068.0,1223601.0,1216836.0,2440437.0,157702.0,154146.0,311848.0,58644.0,56327.0,114971.0,565089.0,573864.0,1138953.0,2665.0,1830.0,4495.0,72487.0,65871.0,138358.0,16.0774,15.2835,81100.0,70693.0,151793.0,8352.0,4459.0,12811.0,2225.0,1096.0,3321.0,30302.0,25648.0,55950.0,72.0,0
2021-22,Karnataka,36.1,36.3,36.2,28.8,26.8,27.8,26.4,25.0,25.8,1.0055,0.9306,0.947,6045.0,5148.0,11193.0,118528.0,142088.0,260616.0,982974.0,923326.0,1906300.0,1258004.0,1178536.0,2436540.0,177617.0,158281.0,335898.0,66315.0,59233.0,125548.0,620133.0,587035.0,1207168.0,3397.0,2660.0,6057.0,78638.0,68611.0,147249.0,15.7906,15.2285,79227.0,71658.0,150885.0,8405.0,4687.0,13092.0,2256.0,1159.0,3415.0,29913.0,26514.0,56427.0,75.0,0
2018-19,Kerala,30.8,43.2,37.0,18.2,33.7,25.9,18.9,27.1,23.1,1.4,1.85,1.43,2503.0,4183.0,6686.0,37756.0,88754.0,126510.0,375536.0,505771.0,881307.0,1142.0,4851.0,5993.0,24464.0,44947.0,69411.0,4272.0,6455.0,10727.0,185095.0,274967.0,460062.0,1807.0,1704.0,3511.0,67175.0,92073.0,159248.0,18.0,14.0,22945.0,36291.0,59236.0,880.0,1290.0,2170.0,77.0,83.0,160.0,8780.0,13833.0,22613.0,23.0,0
2019-20,Kerala,32.8953,44.7351,38.7865,18.6998,34.8279,26.7183,19.1235,28.6823,24.0232,1.3599,1.8625,1.4998,2817.0,4687.0,7504.0,40871.0,97643.0,138514.0,393073.0,509484.0,902557.0,484849.0,653004.0,1137853.0,25434.0,46838.0,72272.0,4360.0,6877.0,11237.0,194158.0,295290.0,489448.0,1975.0,1735.0,3710.0,68848.0,97179.0,166027.0,18.4842,14.3195,23712.0,37846.0,61558.0,906.0,1380.0,2286.0,86.0,99.0,185.0,9231.0,14651.0,23882.0,23.0,0
2020-21,Kerala,34.4554,52.3417,43.1542,23.4246,44.6473,33.735,23.1037,35.129,29.131,1.5191,1.906,1.5205,3184.0,5554.0,8738.0,45876.0,120643.0,166519.0,454250.0,633728.0,1087978.0,559625.0,804911.0,1364536.0,34488.0,62108.0,96596.0,5702.0,8712.0,14414.0,270266.0,426085.0,696351.0,2103.0,1888.0,3991.0,68170.0,102759.0,170929.0,22.3401,16.4659,23150.0,37930.0,61080.0,918.0,1425.0,2343.0,85.0,100.0,185.0,9130.0,14834.0,23964.0,23.0,0
2021-22,Kerala,34.1,49.0,41.3,20.4,36.8,28.3,24.0,33.8,28.9,1.437,1.8039,1.4083,3387.0,5747.0,9134.0,50946.0,121630.0,172576.0,439560.0,576826.0,1016386.0,554572.0,749873.0,1304445.0,29991.0,50960.0,80951.0,5914.0,8352.0,14266.0,218765.0,318522.0,537287.0,2843.0,2472.0,5315.0,76375.0,110983.0,187358.0,19.1725,14.8877,23516.0,39339.0,62855.0,980.0,1521.0,2501.0,97.0,108.0,205.0,9202.0,15471.0,24673.0,25.0,0
2019-20,Ladakh,5.0312,11.3435,7.9178,0.0,0.0,0.0,5.1649,12.564,8.5486,2.2546,14.8407,2.4326,6.0,2.0,8.0,26.0,28.0,54.0,798.0,1746.0,2544.0,999.0,1898.0,2897.0,0.0,0.0,0.0,923.0,1892.0,2815.0,14.0,0.0,14.0,0.0,0.0,0.0,652.0,1302.0,1954.0,14.5578,14.5578,135.0,64.0,199.0,2.0,0.0,2.0,83.0,61.0,144.0,2.0,0.0,2.0,1.0,1
2020-21,Ladakh,5.4184,11.9282,8.3824,0.0,266.6667,17.3913,6.1369,12.3549,9.3462,2.2014,14.8407,2.0132,6.0,2.0,8.0,70.0,23.0,93.0,740.0,1738.0,2478.0,1108.0,2039.0,3147.0,0.0,16.0,16.0,902.0,1937.0,2839.0,35.0,24.0,59.0,0.0,0.0,0.0,679.0,1341.0,2020.0,19.0727,19.0727,104.0,61.0,165.0,1.0,0.0,1.0,84.0,58.0,142.0,0.0,0.0,0.0,2.0,1
2021-22,Ladakh,7.5,16.4,11.5,22.6,335.4,42.3,10.1,17.0,13.6,2.1867,14.8407,1.6832,15.0,3.0,18.0,155.0,318.0,473.0,1187.0,2103.0,3290.0,1571.0,2869.0,4440.0,20.0,20.0,40.0,1525.0,2722.0,4247.0,0.0,5.0,5.0,1.0,0.0,1.0,421.0,727.0,1148.0,16.1679,15.5584,159.0,115.0,274.0,2.0,1.0,3.0,126.0,111.0,237.0,0.0,0.0,0.0,2.0,0
2018-19,Lakshadweep,3.4,11.6,7.4,0.0,0.0,0.0,1.9,6.9,4.5,3.4,1.01,3.68,0.0,0.0,0.0,0.0,26.0,26.0,127.0,392.0,519.0,133.0,427.0,560.0,0.0,0.0,0.0,64.0,246.0,310.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,246.0,310.0,12.0,12.0,25.0,20.0,45.0,5.0,3.0,8.0,8.0,11.0,19.0,11.0,6.0,17.0,0.0,1
2019-20,Lakshadweep,3.5552,11.5343,7.5238,0.0,0.0,0.0,2.1098,7.2415,4.7571,3.2443,1.0332,3.4322,0.0,0.0,0.0,0.0,26.0,26.0,133.0,401.0,534.0,133.0,427.0,560.0,0.0,0.0,0.0,70.0,256.0,326.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,256.0,326.0,12.4444,12.4444,25.0,20.0,45.0,5.0,3.0,8.0,8.0,11.0,19.0,11.0,6.0,17.0,0.0,1
2020-21,Lakshadweep,3.2734,11.4049,7.173,0.0,0.0,0.0,1.896,6.9717,4.4269,3.4841,1.0162,3.6771,0.0,0.0,0.0,0.0,26.0,26.0,133.0,401.0,534.0,133.0,427.0,560.0,0.0,0.0,0.0,70.0,256.0,326.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,256.0,326.0,22.4,22.4,12.0,13.0,25.0,1.0,3.0,4.0,4.0,5.0,9.0,7.0,5.0,12.0,0.0,1
2021-22,Lakshadweep,0.3,1.9,1.1,0.0,0.0,0.0,0.4,2.0,1.2,6.3333,1.0104,5.0,0.0,0.0,0.0,0.0,26.0,26.0,14.0,74.0,88.0,14.0,74.0,88.0,0.0,0.0,0.0,14.0,74.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,74.0,88.0,8.8,8.8,5.0,5.0,10.0,1.0,2.0,3.0,4.0,2.0,6.0,0.0,1.0,1.0,0.0,1
2018-19,Madhya Pradesh,21.8,21.2,21.5,20.0,19.4,19.7,11.7,11.0,11.4,0.97,0.97,0.94,2383.0,1710.0,4093.0,100896.0,121265.0,222161.0,817593.0,703775.0,1521368.0,1545.0,847.0,2392.0,154836.0,129221.0,284057.0,101105.0,97921.0,199026.0,406281.0,366091.0,772372.0,1763.0,1565.0,3328.0,20195.0,16562.0,36757.0,33.0,29.0,34772.0,24412.0,59184.0,2557.0,1292.0,3849.0,790.0,490.0,1280.0,8312.0,4833.0,13145.0,65.0,0
2019-20,Madhya Pradesh,24.163,24.219,24.1896,22.9287,23.5088,23.196,12.5541,12.2811,12.4164,1.0023,1.0253,0.9783,3006.0,2441.0,5447.0,125638.0,159465.0,285103.0,908857.0,802319.0,1711176.0,1144576.0,1037578.0,2182154.0,176528.0,154691.0,331219.0,107910.0,107489.0,215399.0,449846.0,425197.0,875043.0,1403.0,1039.0,2442.0,24366.0,19923.0,44289.0,34.0398,31.6019,37474.0,26632.0,64106.0,2781.0,1469.0,4250.0,899.0,564.0,1463.0,8874.0,5338.0,14212.0,66.0,0
2020-21,Madhya Pradesh,27.3331,26.796,27.0774,25.504,25.781,25.6329,15.292,16.1172,15.712,0.9804,1.0109,1.054,3676.0,2477.0,6153.0,159236.0,184377.0,343613.0,1067537.0,947070.0,2014607.0,1374036.0,1224525.0,2598561.0,210178.0,184840.0,395018.0,140698.0,153701.0,294399.0,528269.0,512294.0,1040563.0,1886.0,708.0,2594.0,20995.0,20432.0,41427.0,33.6942,31.94,44736.0,32386.0,77122.0,3557.0,2007.0,5564.0,1224.0,814.0,2038.0,11089.0,7115.0,18204.0,74.0,0
2021-22,Madhya Pradesh,29.7,28.0,28.9,27.3,26.7,27.0,17.8,17.2,17.5,0.9428,0.978,0.9663,4283.0,3571.0,7854.0,201345.0,239046.0,440391.0,1143205.0,953119.0,2096324.0,1505908.0,1294257.0,2800165.0,226394.0,193880.0,420274.0,164651.0,166351.0,331002.0,575079.0,526841.0,1101920.0,2277.0,1778.0,4055.0,22617.0,16588.0,39205.0,30.9584,29.6384,47319.0,35142.0,82461.0,3875.0,2260.0,6135.0,1286.0,950.0,2236.0,11900.0,7965.0,19865.0,77.0,0
2018-19,Maharashtra,33.5,30.3,32.0,31.9,30.4,31.2,17.4,13.0,15.2,0.9,0.95,0.75,4923.0,3873.0,8796.0,218561.0,242682.0,461243.0,1855670.0,1496019.0,3351689.0,10018.0,7692.0,17710.0,269942.0,240577.0,510519.0,105146.0,79830.0,184976.0,681445.0,565904.0,1247349.0,4400.0,3535.0,7935.0,78777.0,73589.0,152366.0,27.0,23.0,94465.0,64474.0,158939.0,11855.0,6251.0,18106.0,1744.0,669.0,2413.0,22594.0,13095.0,35689.0,62.0,0
2019-20,Maharashtra,33.5248,31.0215,32.3311,30.6444,30.7975,30.7181,17.4091,13.5076,15.449,0.9253,1.005,0.7759,7122.0,4861.0,11983.0,225266.0,253236.0,478502.0,1866422.0,1526553.0,3392975.0,2313862.0,1951610.0,4265472.0,260361.0,243253.0,503614.0,105835.0,82907.0,188742.0,684718.0,581699.0,1266417.0,4714.0,3083.0,7797.0,83037.0,83191.0,166228.0,26.1474,22.066,95447.0,67685.0,163132.0,12202.0,6800.0,19002.0,1881.0,769.0,2650.0,22893.0,13947.0,36840.0,65.0,0
2020-21,Maharashtra,36.2268,33.47,34.9269,34.6378,33.0809,33.8909,18.5919,14.4294,16.5093,0.9239,0.9551,0.7761,9358.0,6393.0,15751.0,244931.0,319628.0,564559.0,1955828.0,1538148.0,3493976.0,2491897.0,2054252.0,4546149.0,290289.0,255618.0,545907.0,111489.0,86643.0,198132.0,723073.0,583566.0,1306639.0,3949.0,2214.0,6163.0,79148.0,71656.0,150804.0,27.9465,22.9679,94345.0,68328.0,162673.0,11942.0,6838.0,18780.0,1933.0,822.0,2755.0,22655.0,14012.0,36667.0,71.0,0
2021-22,Maharashtra,37.1,33.3,35.3,37.6,34.9,36.3,19.4,15.2,17.3,0.8976,0.9282,0.7835,10115.0,7717.0,17832.0,283304.0,303894.0,587198.0,1968964.0,1529764.0,3498728.0,2542831.0,2035012.0,4577843.0,313255.0,268938.0,582193.0,115731.0,90990.0,206721.0,763737.0,615985.0,1379722.0,4955.0,3216.0,8171.0,79193.0,75322.0,154515.0,27.2665,23.1248,95779.0,71913.0,167692.0,12149.0,7403.0,19552.0,1998.0,891.0,2889.0,22762.0,14736.0,37498.0,74.0,0
2018-19,Manipur,33.6,33.8,33.7,68.6,61.3,64.9,24.1,23.0,23.5,1.01,0.89,0.95,601.0,487.0,1088.0,4143.0,4296.0,8439.0,48415.0,48928.0,97343.0,94.0,96.0,190.0,3325.0,3023.0,6348.0,18323.0,17453.0,35776.0,16068.0,19638.0,35706.0,81.0,48.0,129.0,3047.0,2554.0,5601.0,22.0,21.0,2616.0,2419.0,5035.0,176.0,94.0,270.0,343.0,327.0,670.0,434.0,337.0,771.0,6.0,0
2019-20,Manipur,37.7498,38.8899,38.3237,68.7003,65.9015,67.2917,23.0539,23.9774,23.5144,1.0302,0.9593,1.0401,538.0,507.0,1045.0,4689.0,5087.0,9776.0,54042.0,55248.0,109290.0,60918.0,63620.0,124538.0,3353.0,3259.0,6612.0,17660.0,18273.0,35933.0,17875.0,22253.0,40128.0,88.0,80.0,168.0,3380.0,3099.0,6479.0,22.668,21.5857,2792.0,2702.0,5494.0,187.0,107.0,294.0,414.0,446.0,860.0,495.0,418.0,913.0,8.0,0
2020-21,Manipur,36.9317,38.604,37.7534,79.1512,68.9436,74.1779,18.5436,19.9524,19.2235,1.0453,0.871,1.076,624.0,569.0,1193.0,4813.0,5649.0,10462.0,61246.0,60261.0,121507.0,68916.0,69583.0,138499.0,5110.0,4229.0,9339.0,18790.0,18859.0,37649.0,18578.0,22308.0,40886.0,123.0,110.0,233.0,1904.0,2526.0,4430.0,23.8012,22.9096,2946.0,2873.0,5819.0,206.0,131.0,337.0,444.0,473.0,917.0,557.0,480.0,1037.0,9.0,0
2021-22,Manipur,35.3,35.5,35.4,60.3,61.0,60.6,22.0,24.2,23.0,1.0057,1.0116,1.1,725.0,723.0,1448.0,4940.0,5528.0,10468.0,58171.0,54386.0,112557.0,66234.0,64154.0,130388.0,3910.0,3755.0,7665.0,22375.0,22919.0,45294.0,20640.0,21195.0,41835.0,85.0,91.0,176.0,964.0,1000.0,1964.0,20.153,19.3011,3103.0,3167.0,6270.0,226.0,148.0,374.0,454.0,490.0,944.0,663.0,607.0,1270.0,10.0,0
2018-19,Meghalaya,23.8,27.7,25.8,81.3,211.4,142.7,21.1,25.7,23.5,1.17,2.6,1.22,475.0,678.0,1153.0,3760.0,5817.0,9577.0,33868.0,38949.0,72817.0,39844.0,47697.0,87541.0,909.0,2112.0,3021.0,29641.0,38383.0,68024.0,2446.0,1421.0,3867.0,110.0,182.0,292.0,1318.0,934.0,2252.0,26.0,24.0,1462.0,1850.0,3312.0,39.0,25.0,64.0,805.0,1418.0,2223.0,69.0,46.0,115.0,10.0,1
2019-20,Meghalaya,24.16,28.0037,26.1129,99.7689,82.3339,91.5669,20.6206,26.3306,23.5544,1.1591,0.8252,1.2769,492.0,378.0,870.0,4146.0,6139.0,10285.0,33881.0,39321.0,73202.0,39844.0,47697.0,87541.0,1124.0,824.0,1948.0,29208.0,39413.0,68621.0,2503.0,1460.0,3963.0,204.0,163.0,367.0,1177.0,901.0,2078.0,24.1559,22.2276,1597.0,2027.0,3624.0,47.0,33.0,80.0,864.0,1566.0,2430.0,87.0,49.0,136.0,10.0,0
2020-21,Meghalaya,22.5836,28.9886,25.7614,164.5136,154.9772,160.1261,18.7284,25.4598,22.1157,1.2836,0.942,1.3594,469.0,364.0,833.0,4039.0,6124.0,10163.0,36840.0,45359.0,82199.0,43104.0,54480.0,97584.0,2114.0,1697.0,3811.0,30260.0,41669.0,71929.0,1120.0,1158.0,2278.0,188.0,139.0,327.0,1150.0,912.0,2062.0,27.0166,25.4632,1560.0,2052.0,3612.0,49.0,32.0,81.0,901.0,1634.0,2535.0,74.0,42.0,116.0,11.0,0
2021-22,Meghalaya,22.7,28.1,25.4,101.9,119.4,110.0,20.2,26.4,23.3,1.2379,1.1717,1.3069,458.0,331.0,789.0,5673.0,8432.0,14105.0,35954.0,41489.0,77443.0,43588.0,52865.0,96453.0,1317.0,1311.0,2628.0,32765.0,43390.0,76155.0,1403.0,1362.0,2765.0,477.0,588.0,1065.0,1324.0,795.0,2119.0,24.03,22.1911,1630.0,2175.0,3805.0,51.0,37.0,88.0,951.0,1730.0,2681.0,85.0,45.0,130.0,11.0,0
2018-19,Mizoram,26.5,24.8,25.7,134.9,128.3,132.5,26.8,25.0,25.9,0.94,0.95,0.93,415.0,368.0,783.0,1919.0,2096.0,4015.0,13095.0,11475.0,24570.0,285.0,171.0,456.0,143.0,77.0,220.0,15836.0,15391.0,31227.0,361.0,181.0,542.0,12.0,14.0,26.0,54.0,29.0,83.0,18.0,14.0,994.0,874.0,1868.0,29.0,12.0,41.0,732.0,808.0,1540.0,75.0,19.0,94.0,3.0,0
2019-20,Mizoram,27.1847,25.1274,26.1489,150.3866,100.4194,132.2983,26.6701,25.4024,26.0247,0.9243,0.6677,0.9525,479.0,388.0,867.0,1982.0,2239.0,4221.0,13503.0,11793.0,25296.0,17156.0,16080.0,33236.0,161.0,61.0,222.0,15882.0,15689.0,31571.0,380.0,181.0,561.0,15.0,8.0,23.0,48.0,22.0,70.0,17.2475,13.5039,1032.0,895.0,1927.0,34.0,13.0,47.0,759.0,834.0,1593.0,68.0,15.0,83.0,3.0,0
2020-21,Mizoram,26.1583,27.5088,26.822,163.9344,168.1818,165.4255,26.3132,27.5316,26.9204,1.0516,1.0259,1.0463,551.0,436.0,987.0,1992.0,2478.0,4470.0,15802.0,14971.0,30773.0,19201.0,19509.0,38710.0,200.0,111.0,311.0,17963.0,18673.0,36636.0,379.0,244.0,623.0,14.0,13.0,27.0,50.0,28.0,78.0,19.0408,15.8805,1073.0,960.0,2033.0,35.0,13.0,48.0,800.0,897.0,1697.0,73.0,14.0,87.0,3.0,0
2021-22,Mizoram,31.4,33.2,32.3,206.5,304.8,241.1,31.8,33.3,32.5,1.0573,1.476,1.0472,634.0,565.0,1199.0,2398.0,3210.0,5608.0,16905.0,16249.0,33154.0,23191.0,23580.0,46771.0,254.0,203.0,457.0,21813.0,22658.0,44471.0,392.0,281.0,673.0,14.0,17.0,31.0,77.0,53.0,130.0,21.1633,17.4109,1168.0,1042.0,2210.0,39.0,13.0,52.0,873.0,979.0,1852.0,79.0,13.0,92.0,3.0,0
