,ger_all_male,ger_all_female,ger_all_total,ger_sc_male,ger_sc_female,ger_sc_total,ger_st_male,ger_st_female,ger_st_total,gpi_all,gpi_sc,gpi_st,enr_phd_male,enr_phd_female,enr_phd_total,enr_pg_male,enr_pg_female,enr_pg_total,enr_ug_male,enr_ug_female,enr_ug_total,enr_grand_male,enr_grand_female,enr_grand_total,enr_sc_male,enr_sc_female,enr_sc_total,enr_st_male,enr_st_female,enr_st_total,enr_obc_male,enr_obc_female,enr_obc_total,enr_pwd_male,enr_pwd_female,enr_pwd_total,enr_muslim_male,enr_muslim_female,enr_muslim_total,ptr_all_reg_dist,ptr_all_reg,teacher_total_male,teacher_total_female,teacher_total,teacher_sc_male,teacher_sc_female,teacher_sc_total,teacher_st_male,teacher_st_female,teacher_st_total,teacher_obc_male,teacher_obc_female,teacher_obc_total,total_universities,imputed_flag
enr_pg_total,0.17322743398033347,0.04718229657769244,0.11703392003074047,-0.09139993057481509,-0.1385885044758545,-0.10007890305856709,0.3442181183703704,0.1827222574473443,0.26762818751647693,-0.24854928998433515,-0.12094973081319314,-0.3018553975111556,0.870940340573334,0.811392760612545,0.8519967107505908,0.993915371786099,0.9961901447800919,1.0,0.9604290169766385,0.9547725143447912,0.9602540378101897,0.8302227353701838,0.8250766431485556,0.8291969311933637,0.9423520261665292,0.9337145675601094,0.9400693168399296,0.5010481778725934,0.43839940064465827,0.47201476326131075,0.9427053801158295,0.9285928456535892,0.9381168153172144,0.8749540010261113,0.8369798434489604,0.8784362605795322,0.74082405919188,0.6936848635609674,0.7194867401024847,0.15928161548041878,0.2202893618070267,0.9409694056500019,0.8510226172477868,0.9191295209454797,0.9051281311478016,0.7645854985481437,0.8676113511936936,0.38295620534012803,0.06686378335008888,0.27499192073455714,0.7855518369511988,0.6141866641753032,0.7155167007617815,0.8220678999016406,-0.36476382978955424
enr_ug_male,0.0609081190771674,-0.06719334392141092,0.0007296444786181992,-0.10744374671943456,-0.14995567720634603,-0.11940773424671762,0.34467949124766634,0.1882587327561402,0.27076342699892586,-0.24585593056339217,-0.12035131389506877,-0.29423699201462866,0.8120824945855402,0.7129553241327364,0.7739050732267818,0.9670077670153366,0.9469344344100119,0.9604290169766385,1.0,0.9893492022460847,0.9975118068438006,0.8320792130385884,0.8234073063427256,0.8293572099388382,0.9732422390410913,0.9535828605464914,0.9655719196203402,0.4819400805511956,0.4175272811817586,0.4519531693919062,0.9415144222603135,0.9224819993779441,0.9344866972759746,0.9019727557901125,0.8298999436058279,0.889987303013782,0.7974787420101905,0.7624415111057697,0.7827679282957367,0.26092645141040705,0.35629944023439664,0.9131338025940828,0.7487949730324881,0.8582733292001163,0.8619544213079837,0.6515963687796567,0.7958941504590501,0.3622330659177234,0.06161551651659999,0.259408968454823,0.6965573606667864,0.47186155090017284,0.5998010869694979,0.8093988744988849,-0.38033993081536
enr_ug_female,0.06953733064675172,-0.039578542176021594,0.019455807780914356,-0.11237216030061035,-0.14706770798578922,-0.11927568139742842,0.3670363500802479,0.2226530901387878,0.2997347028800051,-0.23171877949419858,-0.11399442949597988,-0.28001147961539863,0.8399940443045544,0.7497148570004698,0.8062699908674232,0.949751642131537,0.950510512972818,0.9547725143447912,0.9893492022460847,1.0,0.9971495409046964,0.811901229626205,0.8172889773629003,0.8158933472664244,0.9817918951936846,0.9774469686118011,0.9817161309379234,0.4273356925639434,0.37376094930536696,0.4025028002306895,0.9458158382310774,0.9456850978708491,0.9481584068353607,0.9154743719947726,0.8612040904164114,0.9122411192548637,0.822032867260218,0.7997199099759748,0.8141263826004141,0.23226043201511992,0.32980756558152935,0.916597403951765,0.764901609260865,0.8673253151605981,0.8608025647146216,0.6548934129160016,0.7964827292767357,0.3236712743969795,0.033897733364079675,0.22267919146438353,0.7249563363599033,0.5111746966063605,0.6338190259290005,0.7953028027080115,-0.3817213648801869
enr_ug_total,0.06525013582548944,-0.05399813075175478,0.009801209858617725,-0.11011762481518236,-0.1489573766448119,-0.11966263092324458,0.3564279533313475,0.20541961074356435,0.2855180630708951,-0.23966541095712374,-0.11759386607001342,-0.28813286810232913,0.8277693555231878,0.7326628180241425,0.7916468828424533,0.961232325887331,0.9511950241528667,0.9602540378101897,0.9975118068438006,0.9971495409046964,1.0,0.8245283333823404,0.8226427633217248,0.8250509026353495,0.979981924353576,0.9676872770681522,0.975969383429302,0.45678053341598857,0.3974449138579713,0.42920978729038256,0.9461118406549829,0.9361832216232264,0.943603651040395,0.910920506718596,0.8472775142562794,0.9031419903222835,0.8115005098546689,0.7825324492822177,0.8000459453238407,0.24773942762210036,0.34442009082695607,0.9172496588114524,0.7585953801593615,0.864949306530417,0.8636982151494885,0.6549331749541892,0.7983044867113749,0.34452375473061764,0.04835553206893973,0.2423123838743559,0.7121718099875207,0.4921620415532254,0.6178785934577922,0.8047330756132904,-0.3820246179865321
enr_grand_male,0.07829691038151643,-0.025670580039194854,0.030395425172718288,-0.07927541705158858,-0.11650284971580528,-0.08851859464221046,0.29441415422364864,0.17809191322329182,0.24034105471558173,-0.1998976346533312,-0.09790653754628927,-0.22689903487481025,0.7186427978048596,0.6588851928602784,0.698014094080757,0.8362929566701833,0.8182550012553748,0.8302227353701838,0.8320792130385884,0.811901229626205,0.8245283333823404,1.0,0.9932306834595734,0.9984456492492587,0.8065536796124019,0.7824077335443143,0.796311638518953,0.435774511609749,0.39010760945496253,0.41489984681514347,0.7964749595012833,0.7690059531745462,0.7849006242099795,0.7273233525476279,0.6686321403400936,0.7173871758982334,0.6492204731921357,0.6137605541186213,0.6335975509563267,0.17805568942366565,0.2569543702925015,0.7775403481318484,0.6583664223131399,0.7398976957068235,0.7442729126539932,0.5853146344480085,0.6962223018545352,0.32994615407928873,0.09217798293465931,0.25181785910353416,0.6040658754773377,0.4288873500222383,0.5295334229468894,0.6999909820710757,-0.31331241996551346
enr_grand_female,0.08439642047060716,-0.003547302734343632,0.04499334101508493,-0.08415853414109645,-0.11504807313289268,-0.08914173763238518,0.30288474781205693,0.19840431166923422,0.2550863696578699,-0.1900720728471265,-0.09360352292965224,-0.21592518975850697,0.7339468882064318,0.6832813413603565,0.717755066966921,0.8226062575371055,0.8199149720530774,0.8250766431485556,0.8234073063427256,0.8172889773629003,0.8226427633217248,0.9932306834595734,1.0,0.9981577703459187,0.807228999944207,0.7936980700190251,0.8022399365129547,0.39810560344939255,0.3601305011516455,0.3808931987843166,0.7949046381576782,0.7805658472183403,0.7898278554775663,0.7382154197136085,0.6895053395866155,0.7332676648070873,0.6699737956635522,0.6446112977022621,0.659756389602723,0.15987901373971394,0.23701746138559188,0.7782836223449227,0.6689429037972306,0.7449511799918103,0.7418021301744903,0.5846983030122168,0.6944369731663025,0.30670408268507315,0.07405296703351502,0.22906879079546397,0.617475919296741,0.4501285133042998,0.5468722747279521,0.6891498151284776,-0.31370303326877214
enr_grand_total,0.08137167151063884,-0.015135409980995766,0.03744388553418991,-0.08174094873124936,-0.11597568147086214,-0.08895339495960898,0.29892393152050684,0.18799851306570178,0.24772685316499693,-0.1955321157469721,-0.09597746283709238,-0.22207803092680967,0.7272536584566891,0.6717566363255352,0.7087190905347549,0.8311779426464654,0.820475513308034,0.8291969311933637,0.8293572099388382,0.8158933472664244,0.8250509026353495,0.9984456492492587,0.9981577703459187,1.0,0.8082697991618629,0.7891766906311338,0.8005311657811176,0.41851531360162725,0.3764659268977609,0.39936490944505887,0.7970936260627652,0.7758783342232919,0.7886174508514605,0.7338198773130693,0.6798131663656644,0.7262588792809008,0.6603198430170448,0.6296380122213041,0.6472607559711167,0.16976069583055256,0.2479123406921331,0.779248773656431,0.6645972855615183,0.7436138088556069,0.7443763711823947,0.5860459945267281,0.6965767470120131,0.3194453169972368,0.08376035108897348,0.24144124950250825,0.6115481335413365,0.43982949090726725,0.5387744812995647,0.6960577794646926,-0.31421830131034634
enr_sc_male,0.07142860738468926,-0.04764879384182559,0.015368913439953084,-0.10224338018448463,-0.1400864428307465,-0.11341214100692223,0.36305397909378107,0.20471659663405395,0.28824567109529625,-0.222317682586726,-0.10970389076572384,-0.27777555593980624,0.8369099233808122,0.7445798296632385,0.802188870413028,0.9428380059816023,0.9338388727507656,0.9423520261665292,0.9732422390410913,0.9817918951936846,0.979981924353576,0.8065536796124019,0.807228999944207,0.8082697991618629,1.0,0.991576331138417,0.9979448257779814,0.4131234106069085,0.35913878862770166,0.3880289589227834,0.940696771360466,0.9336977941651533,0.9396254388825617,0.8869415797843536,0.839409792446898,0.8861965394568578,0.7693339198429389,0.7354081683743221,0.7550765289840514,0.2056238324294358,0.3085812941717682,0.9051105069267795,0.7406839204292766,0.850062810615122,0.8594394668883905,0.6555224398722276,0.7958819283639343,0.2765707892138817,-0.004461493505509964,0.17587627363358546,0.7284897848071558,0.5073940102269947,0.6339202212258486,0.7827283516926604,-0.33669934446274513
enr_sc_female,0.09262329112469045,-0.007114489809296668,0.047001341499399336,-0.09875180212249098,-0.12883963095140974,-0.10432835688000311,0.37281369927144326,0.2280736365908277,0.30516288607952685,-0.20198931523175515,-0.09887804931828051,-0.2594051570309353,0.8522558370662743,0.7689609528497858,0.8219453570043331,0.9243752109306983,0.9330552156168047,0.9337145675601094,0.9535828605464914,0.9774469686118011,0.9676872770681522,0.7824077335443143,0.7936980700190251,0.7891766906311338,0.991576331138417,1.0,0.9978382224173133,0.3521048300046107,0.30418865147504415,0.3297715710593747,0.9285436170222177,0.9364624035244729,0.9348280228838186,0.8856200405601244,0.8546024352099272,0.8926544412083036,0.7719111953014381,0.7488582164308544,0.7633824029900913,0.15581019053426737,0.25371854907547586,0.901964895154548,0.7555557256413962,0.8547311695532699,0.8589738268305991,0.6684049884940682,0.8006982903965325,0.24697237854403503,-0.029378174817524687,0.14611535475171694,0.7439885134012562,0.5353084344446281,0.6555626946339668,0.753540623258428,-0.31719175399916605
enr_sc_total,0.08206509731074174,-0.027695964049977064,0.0310508407841592,-0.10073196103226931,-0.134818222537272,-0.109157689302219,0.3686492535826441,0.21670440406965527,0.2972239481657851,-0.21273025115142666,-0.10457976085306625,-0.26927392850380893,0.8462697516956023,0.7582146090897705,0.8136573952109751,0.9356954490223728,0.9354236810427692,0.9400693168399296,0.9655719196203402,0.9817161309379234,0.975969383429302,0.796311638518953,0.8022399365129547,0.8005311657811176,0.9979448257779814,0.9978382224173133,1.0,0.38380840059439497,0.33271198136694596,0.36002698382314985,0.936671250771661,0.937037733089749,0.9392367488997844,0.8881612234251451,0.848699073626183,0.8912633206935071,0.7722340009294358,0.7436156603054693,0.7607805958997089,0.18141393312594967,0.2820909319333248,0.9054661072648501,0.7496059399057452,0.8541679303371161,0.8610244567806526,0.6632804346194302,0.7999458255983604,0.2625117993757355,-0.01679791015644384,0.16152419385473138,0.7376962040358953,0.5222758175068563,0.6459663711931163,0.7699416719091322,-0.3277595780000272
enr_st_male,-0.07887216290571815,-0.2608157806385739,-0.16889941070077333,-0.022802799811207957,-0.10941998418105392,-0.045825207958163965,0.1441008257001323,0.029240370208510804,0.08796045867632714,-0.30949512975351984,-0.15203420811132362,-0.2824632239370492,0.3188872816315174,0.2411876560504059,0.28565383236781716,0.5356439187294971,0.4693281656705897,0.5010481778725934,0.4819400805511956,0.4273356925639434,0.45678053341598857,0.435774511609749,0.39810560344939255,0.41851531360162725,0.4131234106069085,0.3521048300046107,0.38380840059439497,1.0,0.9837211079500954,0.9960169846839734,0.42750149800013826,0.3786393852166955,0.40439504792183045,0.3588068571537661,0.27144118634990316,0.326274091114619,0.22807531878930504,0.16700928700361864,0.19702974455237265,0.1608213426767359,0.2833729593062658,0.4780464782129061,0.377536277829052,0.44300118442097514,0.4245286174729842,0.3104135912684112,0.3878265212148645,0.7783947227682042,0.5665787165235092,0.7444629456281705,0.27441004089009485,0.14283741281330808,0.21578219429022394,0.6942224429304222,-0.4712196739438208
enr_st_female,-0.11948602339695055,-0.2861457563271819,-0.20243216058150654,-0.014111987583756869,-0.09685746277593485,-0.03334380960630259,0.12416806422873042,0.03619106730386186,0.08162405871714672,-0.2988597896871268,-0.1473724716200135,-0.2506584056609605,0.26764670796730794,0.1926284990042655,0.2351410679569686,0.4680369896655977,0.41114283860714734,0.43839940064465827,0.4175272811817586,0.37376094930536696,0.3974449138579713,0.39010760945496253,0.3601305011516455,0.3764659268977609,0.35913878862770166,0.30418865147504415,0.33271198136694596,0.9837211079500954,1.0,0.9958258210515821,0.374733816617362,0.3359313684603103,0.35647419875679043,0.30281820244476987,0.22319731843881305,0.27257670909441256,0.17903577317994962,0.12931293591698687,0.1537259507055498,0.18357241380050032,0.31342011095957517,0.40673472371826874,0.31097234694326525,0.3724406414469424,0.34653394311753777,0.23651667639297913,0.3098883139924544,0.7487778017349046,0.6155969731236478,0.7465382866275764,0.22370003962408147,0.1048253242015346,0.17037244892765926,0.6592646710308864,-0.47460357839576706
enr_st_total,-0.09934668450182464,-0.27445172069297363,-0.18622904536180862,-0.018583989728966615,-0.10363475235258955,-0.0398198593786141,0.13480065019164117,0.032808851428216476,0.08517661717911672,-0.30548526051846214,-0.15034362273902352,-0.2678389035212593,0.29476854064570973,0.21808125275403997,0.26176014905461115,0.5042920312692628,0.44237953875656244,0.47201476326131075,0.4519531693919062,0.4025028002306895,0.42920978729038256,0.41489984681514347,0.3808931987843166,0.39936490944505887,0.3880289589227834,0.3297715710593747,0.36002698382314985,0.9960169846839734,0.9958258210515821,1.0,0.40306972888775333,0.35899892596256927,0.3822735567299143,0.3324956720143336,0.24861508501201862,0.30096658472450183,0.20467687424495784,0.14898904353493791,0.17635013393928878,0.17276829874616506,0.2994417998209041,0.44462053299292426,0.34605458051712884,0.40980449050153867,0.38756765930380077,0.27501863455568554,0.350743315918812,0.7668864129585488,0.593220049231864,0.7485406393637623,0.2503724594385597,0.12456154425935771,0.19413443776452616,0.6797195175163806,-0.4748279396153408
enr_obc_male,0.12077526280072567,-0.007229236045044973,0.06205514611047737,-0.08025175246412698,-0.12424327273546175,-0.09186203719740557,0.4543894567982887,0.28146163738335084,0.373880621291819,-0.22529734585880667,-0.108623446360013,-0.27318210295075906,0.8328365091467914,0.781118554334196,0.81717955951728,0.9388755962076433,0.9376058011625178,0.9427053801158295,0.9415144222603135,0.9458158382310774,0.9461118406549829,0.7964749595012833,0.7949046381576782,0.7970936260627652,0.940696771360466,0.9285436170222177,0.936671250771661,0.42750149800013826,0.374733816617362,0.40306972888775333,1.0,0.9898563632903513,0.997522499386977,0.8502600450720611,0.839965594598291,0.8662305938523355,0.732696704410413,0.6788585889527782,0.7077994587957555,0.1624838703424852,0.28206329527794843,0.9390940226397672,0.8332281886682358,0.910263838532241,0.8926026713396746,0.7581163210994599,0.8572348661419196,0.34151307218541727,0.05013324126143036,0.2411426815430502,0.8672133673441442,0.6894616670508167,0.7953418805144123,0.7693652630898133,-0.39469488542719683
enr_obc_female,0.12404729942391737,0.020739428819428522,0.07819150165490377,-0.08298618807993731,-0.11694309681666806,-0.0886662461059144,0.4619913338488937,0.3100852013272868,0.3925137191556654,-0.20261217215205882,-0.09760765059775467,-0.2477413685565283,0.8363364907873834,0.7961059550459701,0.8261204071717335,0.9138189036682953,0.9322803099834444,0.9285928456535892,0.9224819993779441,0.9456850978708491,0.9361832216232264,0.7690059531745462,0.7805658472183403,0.7758783342232919,0.9336977941651533,0.9364624035244729,0.937037733089749,0.3786393852166955,0.3359313684603103,0.35899892596256927,0.9898563632903513,1.0,0.9973984788229043,0.8533728961041842,0.8591934175310294,0.877042733071278,0.7420160143693537,0.7057035205655716,0.7263766249496852,0.12850352768173584,0.2491855524022313,0.9260024492914599,0.834218893152811,0.9030823015732368,0.8722856349712002,0.7379385107409122,0.8365645867824484,0.30504043785187396,0.025619560989954538,0.20713615078689018,0.8705107778652792,0.7048227310210565,0.8044351037376322,0.7423418503515222,-0.3882192823174618
enr_obc_total,0.1227028416250814,0.006601310969558767,0.07020315782186284,-0.08180999200210122,-0.12094474810068524,-0.09051341999320228,0.4593101170559198,0.29635124455222767,0.3840585816956929,-0.2146379996088236,-0.10344534183936638,-0.2612801920224278,0.8366893070020144,0.7905278222058137,0.8236866029354919,0.9288581811621687,0.9373552438088099,0.9381168153172144,0.9344866972759746,0.9481584068353607,0.943603651040395,0.7849006242099795,0.7898278554775663,0.7886174508514605,0.9396254388825617,0.9348280228838186,0.9392367488997844,0.40439504792183045,0.35647419875679043,0.3822735567299143,0.997522499386977,0.9973984788229043,1.0,0.8539654982402698,0.8516243257908628,0.8737890703506672,0.7391761198489687,0.6938789508371465,0.7187996197680389,0.14607174125921202,0.2665014843353472,0.9350018046357093,0.8358394912910689,0.9090246514756826,0.8848143669400252,0.7500546589102897,0.8491816314434354,0.32432252953103635,0.03812266227918541,0.22491778886960895,0.8710533567488006,0.6988226711862052,0.8018687925087286,0.7579425676050342,-0.39249301362248173
enr_pwd_male,0.1451947644690797,0.05095270084627129,0.10434265302471157,-0.0900632268857016,-0.12858559136327632,-0.0961156880719998,0.31255937606588813,0.18252686160806733,0.25169984093400366,-0.21859952907571695,-0.11031426654661364,-0.26502944039771376,0.8380824553647376,0.7612763736324147,0.8106770964629303,0.8641539604073654,0.8759580201798896,0.8749540010261113,0.9019727557901125,0.9154743719947726,0.910920506718596,0.7273233525476279,0.7382154197136085,0.7338198773130693,0.8869415797843536,0.8856200405601244,0.8881612234251451,0.3588068571537661,0.30281820244476987,0.3324956720143336,0.8502600450720611,0.8533728961041842,0.8539654982402698,1.0,0.9048912193806029,0.9795203501156162,0.754477801051952,0.7378805515128523,0.7492621338999247,0.3151886590968196,0.2984178169138102,0.817768449252076,0.6888373329877644,0.7766090607479422,0.7666460574444537,0.5734840513543819,0.7054864955785736,0.2759259398456433,-0.012261967981097443,0.1721015949002156,0.6570371593789361,0.4703840637322744,0.5778206499460908,0.7276660299389088,-0.3099112213191962
enr_pwd_female,0.17907389087574033,0.10007919803404844,0.14676468703240395,-0.06626052112531204,-0.09697492106928979,-0.06622735514675734,0.37077402042958785,0.2469782881269354,0.3141492940212662,-0.184940642577757,-0.08972790451122599,-0.23359864075357872,0.8242216180031853,0.7853792861278317,0.8145324504462145,0.8146983435139465,0.8474009659634439,0.8369798434489604,0.8298999436058279,0.8612040904164114,0.8472775142562794,0.6686321403400936,0.6895053395866155,0.6798131663656644,0.839409792446898,0.8546024352099272,0.848699073626183,0.27144118634990316,0.22319731843881305,0.24861508501201862,0.839965594598291,0.8591934175310294,0.8516243257908628,0.9048912193806029,1.0,0.9720605133205698,0.6990731314855022,0.6832719416838914,0.6940182034958579,0.18946337242090067,0.19496562533835468,0.7977449961660328,0.7137771288401153,0.775859823002877,0.7494389504545029,0.6042715320589049,0.706959034947669,0.2171859041837457,-0.04492317124433084,0.12027047611869367,0.7191179646436815,0.5725668371758398,0.6599229440476797,0.673246587843476,-0.29424041321204736
enr_pwd_total,0.1647796537495455,0.07544026236885829,0.12696735902491585,-0.08101113279168805,-0.11678423337832745,-0.08433321048979306,0.34775805881757915,0.2174886292852202,0.2874100568208339,-0.20803556492879052,-0.1032799856989757,-0.25665746122696176,0.8520674907291934,0.7913371502521407,0.832370843842695,0.861940342320139,0.8839195345643042,0.8784362605795322,0.889987303013782,0.9122411192548637,0.9031419903222835,0.7173871758982334,0.7332676648070873,0.7262588792809008,0.8861965394568578,0.8926544412083036,0.8912633206935071,0.326274091114619,0.27257670909441256,0.30096658472450183,0.8662305938523355,0.877042733071278,0.8737890703506672,0.9795203501156162,0.9720605133205698,1.0,0.7467618496962402,0.730134361299103,0.7414943801615231,0.2634412450501727,0.25679535889031263,0.8283404299922128,0.7175184772776317,0.7952896410025958,0.7772972461384107,0.6021040166900555,0.723474817948358,0.25490273711216554,-0.028012497671612825,0.15180179492332635,0.7025079703591389,0.530249679920814,0.630820753833338,0.7197589612144238,-0.3100943843447189
