year,state,ger_all_total,gpi_all,gpi_sc,gpi_st,enr_phd_male,enr_phd_female,enr_phd_total,enr_pg_male,enr_pg_female,enr_pg_total,enr_ug_male,enr_ug_female,enr_ug_total,enr_grand_male,enr_grand_female,enr_grand_total,enr_sc_male,enr_sc_female,enr_sc_total,enr_st_male,enr_st_female,enr_st_total,enr_obc_male,enr_obc_female,enr_obc_total,enr_pwd_male,enr_pwd_female,enr_pwd_total,enr_muslim_male,enr_muslim_female,enr_muslim_total,ptr_all_reg_dist,ptr_all_reg,teacher_total_male,teacher_total_female,teacher_total,teacher_sc_male,teacher_sc_female,teacher_sc_total,teacher_st_male,teacher_st_female,teacher_st_total,teacher_obc_male,teacher_obc_female,teacher_obc_total,total_universities,imputed_flag,log_enr_grand_total,log_enr_ug_total,log_enr_pg_total,log_teacher_total,log_total_universities,student_teacher_ratio,students_per_university,teachers_per_university,female_participation_ratio,phd_ratio,pg_ratio
2018-19,Andaman And Nicobar Islands,23.2,1.29,1.01,1.6,44.0,23.0,67.0,629.0,966.0,1595.0,3804.0,4885.0,8689.0,4532.0,5599.0,10131.0,57.0,20.0,77.0,196.0,317.0,513.0,1395.0,1684.0,3079.0,20.0,17.0,37.0,263.0,376.0,639.0,25.0,16.0,265.0,192.0,457.0,11.0,2.0,13.0,5.0,11.0,16.0,53.0,41.0,94.0,0.0,1,9.223454011121566,9.069928218259438,7.3752557780097545,6.126869184114185,0.0,22.12008733624454,10131.0,457.0,0.5526056060007896,0.006612712198973549,0.15742202921437032
2019-20,Andaman And Nicobar Islands,19.9858,1.2571,1.0332,1.8954,5.0,9.0,14.0,571.0,969.0,1540.0,3397.0,4059.0,7456.0,4532.0,5599.0,10131.0,42.0,11.0,53.0,151.0,286.0,437.0,1122.0,1539.0,2661.0,18.0,44.0,62.0,166.0,304.0,470.0,21.8812,13.0259,254.0,209.0,463.0,11.0,3.0,14.0,4.0,11.0,15.0,42.0,40.0,82.0,0.0,1,9.223454011121566,8.916908467543795,7.340186835320115,6.139884552226255,0.0,21.834051724137932,10131.0,463.0,0.5526056060007896,0.0013817607579944729,0.15199368337939204
2020-21,Andaman And Nicobar Islands,24.2619,1.2557,1.0162,1.5458,7.0,12.0,19.0,582.0,979.0,1561.0,4055.0,4672.0,8727.0,5534.0,6431.0,11965.0,32.0,15.0,47.0,186.0,276.0,462.0,1581.0,1888.0,3469.0,22.0,34.0,56.0,255.0,363.0,618.0,26.4128,17.0795,249.0,204.0,453.0,12.0,4.0,16.0,3.0,10.0,13.0,43.0,46.0,89.0,0.0,1,9.389824573949976,9.074291527512907,7.3537223303996315,6.118097198041348,0.0,26.354625550660792,11965.0,453.0,0.5374394116663881,0.0015878321912084238,0.13045295002507104
2021-22,Andaman And Nicobar Islands,22.6,1.298,1.0104,1.5481,5.0,9.0,14.0,575.0,942.0,1517.0,3807.0,4444.0,8251.0,5200.0,6227.0,11427.0,42.0,11.0,53.0,192.0,283.0,475.0,1437.0,1806.0,3243.0,27.0,39.0,66.0,239.0,370.0,609.0,25.281,16.365,247.0,205.0,452.0,12.0,3.0,15.0,3.0,10.0,13.0,43.0,48.0,91.0,0.0,1,9.343821763350663,9.018210874191142,7.325148957955575,6.115892125483034,0.0,25.225165562913908,11427.0,452.0,0.5448897444872244,0.001225061253062653,0.13274413720686035
2018-19,Andhra Pradesh,32.4,0.81,0.84,0.76,3054.0,1927.0,4981.0,112753.0,98539.0,211292.0,741636.0,625754.0,1367390.0,327.0,636.0,963.0,155601.0,135201.0,290802.0,42159.0,36528.0,78687.0,431061.0,334446.0,765507.0,1597.0,928.0,2525.0,33309.0,25470.0,58779.0,18.0,16.0,64591.0,34807.0,99398.0,8149.0,5597.0,13746.0,1147.0,457.0,1604.0,24114.0,11756.0,35870.0,41.0,0,6.871091294610546,14.128415102606033,12.261001074801728,11.506897332231887,3.7376696182833684,0.0096882262397006,22.928571428571427,2366.6190476190477,0.6597510373443983,5.16701244813278,219.1825726141079
2019-20,Andhra Pradesh,35.21,0.8397,0.867,0.7615,3837.0,2879.0,6716.0,112024.0,105816.0,217840.0,798084.0,694983.0,1493067.0,1021126.0,876023.0,1897149.0,167358.0,149215.0,316573.0,47292.0,40939.0,88231.0,464389.0,373065.0,837454.0,1683.0,982.0,2665.0,34050.0,27245.0,61295.0,19.0215,16.3681,64116.0,35621.0,99737.0,8044.0,5712.0,13756.0,1114.0,512.0,1626.0,24177.0,12106.0,36283.0,41.0,0,14.455863318010401,14.216343621364922,12.29152071786226,11.510302026763515,3.7376696182833684,19.021325873789326,45170.21428571428,2374.690476190476,0.46175737290145746,0.0035400469124739742,0.11482486888227078
2020-21,Andhra Pradesh,37.199,0.9411,0.9766,0.867,4283.0,2708.0,6991.0,98570.0,97244.0,195814.0,846588.0,759307.0,1605895.0,1056065.0,931553.0,1987618.0,171844.0,160275.0,332119.0,48475.0,44369.0,92844.0,463929.0,386063.0,849992.0,1659.0,957.0,2616.0,28338.0,23313.0,51651.0,19.3702,17.8795,64608.0,38004.0,102612.0,8264.0,6329.0,14593.0,1096.0,539.0,1635.0,24233.0,13011.0,37244.0,45.0,0,14.502447997932071,14.28919241423136,12.184925614928718,11.538719909345344,3.828641396489095,19.370040833032853,43209.086956521736,2230.695652173913,0.4686778502318603,0.0035172736827329583,0.0985168686755359
2021-22,Andhra Pradesh,36.5,0.9337,0.9686,0.8824,3237.0,2346.0,5583.0,93141.0,91801.0,184942.0,828981.0,740069.0,1569050.0,1028739.0,900420.0,1929159.0,174877.0,162015.0,336892.0,50146.0,46729.0,96875.0,481074.0,394159.0,875233.0,1361.0,1167.0,2528.0,32718.0,23726.0,56444.0,17.9131,16.0189,65930.0,40608.0,106538.0,8669.0,6899.0,15568.0,1210.0,597.0,1807.0,24660.0,14030.0,38690.0,47.0,0,14.472595232979003,14.265981535967015,12.1278029484773,11.576266394280891,3.871201010907891,18.10753808464506,40190.8125,2219.5416666666665,0.46674200170022184,0.002894005681229136,0.0958665947873686
2018-19,Arunachal Pradesh,29.7,0.99,0.915,1.01,396.0,280.0,676.0,3796.0,4287.0,8083.0,17976.0,17966.0,35942.0,265.0,84.0,349.0,304.0,192.0,496.0,16486.0,18557.0,35043.0,916.0,692.0,1608.0,19.0,9.0,28.0,94.0,42.0,136.0,31.0,22.0,959.0,545.0,1504.0,40.0,10.0,50.0,360.0,363.0,723.0,133.0,52.0,185.0,10.0,1,5.857933154483459,10.489689629308009,8.997642078523512,7.316548177182976,2.3978952727983707,0.23189368770764118,31.727272727272727,136.72727272727272,0.24,1.9314285714285715,23.094285714285714
2019-20,Arunachal Pradesh,35.3805,0.9381,0.8425,0.9097,597.0,469.0,1066.0,4960.0,5880.0,10840.0,20418.0,19017.0,39435.0,28801.0,27015.0,55816.0,750.0,729.0,1479.0,19078.0,19264.0,38342.0,1141.0,772.0,1913.0,9.0,5.0,14.0,91.0,59.0,150.0,27.8523,19.8388,1213.0,791.0,2004.0,63.0,19.0,82.0,500.0,530.0,1030.0,170.0,67.0,237.0,10.0,1,10.929833761468329,10.582434383694933,9.291090521661292,7.60339933974067,2.3978952727983707,27.838403990024936,5074.181818181818,182.1818181818182,0.48399233208520703,0.01909812422738592,0.19420606625221706
2020-21,Arunachal Pradesh,33.7434,0.9443,0.9394,0.9657,470.0,258.0,728.0,5623.0,5814.0,11437.0,22310.0,20017.0,42327.0,31465.0,28270.0,59735.0,670.0,407.0,1077.0,20576.0,21101.0,41677.0,1222.0,845.0,2067.0,22.0,10.0,32.0,53.0,40.0,93.0,27.6679,5.9055,1233.0,926.0,2159.0,58.0,20.0,78.0,520.0,624.0,1144.0,157.0,55.0,212.0,10.0,1,10.997690132715537,10.653204084583967,9.344696424475261,7.67786350067821,2.3978952727983707,27.65509259259259,5430.454545454545,196.27272727272728,0.47324896209990625,0.012186955939466988,0.1914590866479175
2021-22,Arunachal Pradesh,36.5,0.8984,1.0415,0.8957,441.0,240.0,681.0,6481.0,6215.0,12696.0,25094.0,21201.0,46295.0,34995.0,29895.0,64890.0,609.0,338.0,947.0,24790.0,23529.0,48319.0,1291.0,822.0,2113.0,24.0,28.0,52.0,65.0,42.0,107.0,28.2992,23.3297,1276.0,1017.0,2293.0,62.0,20.0,82.0,548.0,704.0,1252.0,167.0,61.0,228.0,10.0,1,11.080464218191493,10.742810843253675,9.449121024069791,7.738052297689316,2.3978952727983707,28.286835222319095,5899.090909090909,208.45454545454547,0.4606956280531969,0.01049452158234578,0.19565116888320414
2018-19,Assam,18.7,0.95,0.94,0.9,2970.0,1970.0,4940.0,26709.0,38720.0,65429.0,300082.0,296037.0,596119.0,756.0,1034.0,1790.0,30045.0,28123.0,58168.0,56783.0,57526.0,114309.0,91467.0,98892.0,190359.0,599.0,364.0,963.0,49869.0,47596.0,97465.0,31.0,26.0,13582.0,9267.0,22849.0,831.0,545.0,1376.0,1530.0,1267.0,2797.0,3150.0,2341.0,5491.0,22.0,0,7.490529402060711,13.29819726806273,11.088736147863784,10.036706396322352,3.1354942159291497,0.07833698030634573,77.82608695652173,993.4347826086956,0.5773310999441653,2.7582356225572306,36.5321049692909
2019-20,Assam,17.3035,0.9868,0.975,0.9866,3214.0,2413.0,5627.0,27523.0,39800.0,67323.0,269915.0,278078.0,547993.0,316908.0,333693.0,650601.0,27642.0,26519.0,54161.0,50251.0,55109.0,105360.0,83549.0,93431.0,176980.0,511.0,301.0,812.0,47608.0,45745.0,93353.0,28.189,24.4278,13579.0,9501.0,23080.0,848.0,574.0,1422.0,1617.0,1369.0,2986.0,3137.0,2466.0,5603.0,26.0,0,13.385653367102123,13.214019616965103,11.117272064246057,10.04676504723975,3.295836866004329,28.187730167670377,24096.333333333332,854.8148148148148,0.512898822936296,0.008648912853019204,0.1034780095972653
2020-21,Assam,17.5352,1.0949,1.1129,1.075,3648.0,2356.0,6004.0,23461.0,33328.0,56789.0,297876.0,304835.0,602711.0,341985.0,355108.0,697093.0,27177.0,26775.0,53952.0,59272.0,63715.0,122987.0,84052.0,91542.0,175594.0,644.0,316.0,960.0,44845.0,43084.0,87929.0,29.9156,27.7739,13510.0,9792.0,23302.0,857.0,622.0,1479.0,1715.0,1484.0,3199.0,3149.0,2508.0,5657.0,28.0,0,13.454675544350948,13.309194749676111,10.947115532871479,10.056337386630338,3.367295829986474,29.91430287945758,24037.689655172413,803.5172413793103,0.5094119300983798,0.008612898690850876,0.08146534039885582
2021-22,Assam,16.9,1.0864,1.0714,1.0354,3140.0,2230.0,5370.0,26134.0,36830.0,62964.0,288411.0,290995.0,579406.0,333926.0,344086.0,678012.0,29419.0,27820.0,57239.0,63952.0,66267.0,130219.0,85446.0,92054.0,177500.0,429.0,232.0,661.0,44047.0,40761.0,84808.0,27.5295,25.2513,13385.0,9951.0,23336.0,885.0,639.0,1524.0,1743.0,1579.0,3322.0,3103.0,2564.0,5667.0,30.0,0,13.426921740780012,13.26976044570799,11.050334295439947,10.057795362874884,3.4339872044851463,29.053091657025323,21871.354838709678,752.7741935483871,0.5074917442585909,0.007920202120018347,0.09286547603069557
2018-19,Bihar,13.6,0.79,0.58,0.67,2239.0,1123.0,3362.0,69515.0,58697.0,128212.0,807032.0,604600.0,1411632.0,2705.0,1439.0,4144.0,111827.0,66058.0,177885.0,15816.0,10728.0,26544.0,411594.0,295551.0,707145.0,3433.0,1987.0,5420.0,80401.0,71171.0,151572.0,61.0,56.0,20888.0,5562.0,26450.0,930.0,174.0,1104.0,92.0,82.0,174.0,7760.0,1658.0,9418.0,33.0,0,8.329658067569396,14.160257748237399,11.761448222383825,10.183049243755137,3.5263605246161616,0.15666704472420703,121.88235294117646,777.9411764705883,0.3471652593486128,0.8110977080820265,30.931724969843184
2019-20,Bihar,14.4587,0.8306,0.6015,0.7729,1665.0,1034.0,2699.0,61287.0,59654.0,120941.0,855740.0,677529.0,1533269.0,969902.0,768530.0,1738432.0,123647.0,74568.0,198215.0,17236.0,13286.0,30522.0,458383.0,356262.0,814645.0,1879.0,737.0,2616.0,83382.0,80567.0,163949.0,58.7368,54.1794,23213.0,6384.0,29597.0,1278.0,254.0,1532.0,111.0,94.0,205.0,8627.0,1936.0,10563.0,35.0,0,14.36849469071703,14.242913267590339,11.703066370816314,10.295462070461793,3.58351893845611,58.73477937698493,48289.77777777778,822.1388888888889,0.44208203594846623,0.0015525476104054628,0.06956897389775735
2020-21,Bihar,15.8836,0.9119,0.7242,0.7904,2625.0,1183.0,3808.0,99157.0,84462.0,183619.0,1141620.0,911387.0,2053007.0,1309402.0,1051539.0,2360941.0,152405.0,105205.0,257610.0,20577.0,15421.0,35998.0,547653.0,446029.0,993682.0,3410.0,2236.0,5646.0,78713.0,75028.0,153741.0,65.8286,59.7088,27445.0,8420.0,35865.0,1584.0,338.0,1922.0,130.0,115.0,245.0,10094.0,2575.0,12669.0,37.0,0,14.674571249903982,14.534816592729962,12.12062368369769,10.48754505050837,3.6375861597263857,65.82671610996486,62130.02631578947,943.8157894736842,0.44538959449236787,0.001612915522702379,0.07777361747980255
2021-22,Bihar,17.1,0.9157,0.7158,0.8158,3720.0,1854.0,5574.0,80756.0,74667.0,155423.0,1291227.0,1041776.0,2333003.0,1447460.0,1175486.0,2622946.0,224269.0,153799.0,378068.0,36612.0,28622.0,65234.0,707676.0,575245.0,1282921.0,2732.0,1289.0,4021.0,93896.0,78785.0,172681.0,68.7487,64.1956,28896.0,9256.0,38152.0,1765.0,380.0,2145.0,136.0,120.0,256.0,10891.0,2998.0,13889.0,37.0,0,14.779809052773729,14.662667265532745,11.953912145145472,10.54935967058025,3.6375861597263857,68.74809320367991,69024.8947368421,1004.0,0.4481546901252675,0.0021250905946631786,0.05925510504024672
2018-19,Chandigarh,50.6,1.54,1.16,0.98,353.0,508.0,861.0,7576.0,13291.0,20867.0,36391.0,32954.0,69345.0,568.0,222.0,790.0,6578.0,5813.0,12391.0,836.0,776.0,1612.0,3107.0,2050.0,5157.0,163.0,73.0,236.0,324.0,228.0,552.0,28.0,21.0,1453.0,2079.0,3532.0,182.0,92.0,274.0,13.0,8.0,21.0,115.0,64.0,179.0,3.0,1,6.673297967767654,11.14686374563683,9.945972164142283,8.169902647359145,1.3862943611198906,0.22360600056609115,197.5,883.0,0.2806573957016435,1.0884955752212389,26.38053097345133
2019-20,Chandigarh,52.1469,1.5191,1.1493,1.0079,409.0,550.0,959.0,8560.0,13854.0,22414.0,39098.0,34415.0,73513.0,53170.0,53497.0,106667.0,6827.0,6037.0,12864.0,961.0,829.0,1790.0,3837.0,2373.0,6210.0,245.0,86.0,331.0,414.0,273.0,687.0,28.3387,20.2997,1595.0,2169.0,3764.0,205.0,108.0,313.0,19.0,8.0,27.0,131.0,76.0,207.0,3.0,1,11.577476486029676,11.205231143253117,10.01748565658954,8.233503140233994,1.3862943611198906,28.33120849933599,26666.75,941.0,0.5015281058986762,0.008990512618592267,0.2101286233922076
2020-21,Chandigarh,66.0972,1.331,0.947,1.075,323.0,427.0,750.0,8669.0,13715.0,22384.0,40358.0,35349.0,75707.0,54809.0,55656.0,110465.0,9293.0,7542.0,16835.0,1055.0,968.0,2023.0,5261.0,3541.0,8802.0,231.0,86.0,317.0,327.0,376.0,703.0,30.157,20.2695,1551.0,2112.0,3663.0,208.0,106.0,314.0,20.0,11.0,31.0,146.0,84.0,230.0,3.0,1,11.612463060285261,11.23463911415881,10.016146370675067,8.20631072579402,1.3862943611198906,30.148744541484717,27616.25,915.75,0.5038292325240346,0.006789419368855575,0.20263248420328428
2021-22,Chandigarh,64.8,1.3275,0.9851,1.0467,343.0,454.0,797.0,9172.0,13600.0,22772.0,41264.0,36134.0,77398.0,55291.0,55712.0,111003.0,9631.0,8082.0,17713.0,1243.0,1129.0,2372.0,5504.0,3655.0,9159.0,287.0,151.0,438.0,321.0,371.0,692.0,29.7276,20.0648,1564.0,2170.0,3734.0,212.0,108.0,320.0,21.0,14.0,35.0,152.0,84.0,236.0,3.0,1,11.617321515681224,11.256729139597715,10.033330902684877,8.225503097566918,1.3862943611198906,29.719678714859437,27750.75,933.5,0.5018918237180642,0.007179921444272278,0.20514576051313466
2018-19,Chhattisgarh,18.6,1.06,1.03,1.17,965.0,509.0,1474.0,30690.0,37757.0,68447.0,190502.0,215794.0,406296.0,190.0,365.0,555.0,37893.0,38995.0,76888.0,46644.0,59222.0,105866.0,122888.0,129965.0,252853.0,350.0,360.0,710.0,2406.0,2716.0,5122.0,28.0,23.0,10881.0,9749.0,20630.0,1074.0,683.0,1757.0,634.0,685.0,1319.0,3218.0,2497.0,5715.0,28.0,0,6.320768294250582,12.914839698241938,11.133829611882133,9.934550077987947,3.367295829986474,0.026901265086520285,19.137931034482758,711.3793103448276,0.6564748201438849,2.6510791366906474,123.10611510791367
2019-20,Chhattisgarh,18.4977,1.1272,1.0737,1.2708,824.0,691.0,1515.0,30137.0,40444.0,70581.0,187304.0,228077.0,415381.0,272813.0,313582.0,586395.0,37575.0,40055.0,77630.0,46084.0,62803.0,108887.0,121781.0,136814.0,258595.0,353.0,171.0,524.0,2427.0,2957.0,5384.0,26.3726,22.6685,11452.0,10783.0,22235.0,1143.0,717.0,1860.0,677.0,781.0,1458.0,3431.0,2904.0,6335.0,28.0,0,13.281750608248913,12.936953857756848,11.16453043346706,10.00946787607336,3.367295829986474,26.371424716675662,20220.51724137931,766.7241379310345,0.534761492233917,0.0025835783327307826,0.12036405432506361
2020-21,Chhattisgarh,19.6347,1.1831,1.1133,1.3522,910.0,744.0,1654.0,33737.0,46771.0,80508.0,215732.0,259411.0,475143.0,302840.0,350565.0,653405.0,41449.0,44456.0,85905.0,57790.0,81319.0,139109.0,133754.0,151173.0,284927.0,344.0,132.0,476.0,2017.0,2676.0,4693.0,29.4818,25.7919,11299.0,10864.0,22163.0,1169.0,769.0,1938.0,680.0,819.0,1499.0,3463.0,3063.0,6526.0,32.0,0,13.389953960843402,13.071373194968446,11.296124258399598,10.00622462998724,3.4965075614664802,29.48046381519581,19800.151515151516,671.6060606060606,0.5365194075352844,0.002531351104826096,0.1232128263285002
2021-22,Chhattisgarh,19.6,1.2273,1.1361,1.4167,920.0,917.0,1837.0,35630.0,51834.0,87464.0,227084.0,275545.0,502629.0,298601.0,357740.0,656341.0,43431.0,47514.0,90945.0,52777.0,77518.0,130295.0,133393.0,154494.0,287887.0,799.0,411.0,1210.0,2348.0,2765.0,5113.0,27.4903,25.6262,11873.0,11722.0,23595.0,1229.0,868.0,2097.0,780.0,899.0,1679.0,3799.0,3427.0,7226.0,34.0,0,13.394437273538395,13.127609591924282,11.378993992324366,10.068832485122966,3.5553480614894135,27.815773859976268,18752.6,674.1428571428571,0.545051208059213,0.002798845723723303,0.1332597944364371
2018-19,D & N Haveli And Daman & Diu,9.3,1.7,1.49,1.04,0.0,0.0,0.0,137.0,223.0,360.0,2319.0,2691.0,5010.0,3130.0,3263.0,6393.0,92.0,102.0,194.0,639.0,723.0,1362.0,213.0,298.0,511.0,8.0,6.0,14.0,48.0,44.0,92.0,29.0,29.0,112.0,102.0,214.0,10.0,2.0,12.0,5.0,8.0,13.0,25.0,9.0,34.0,0.0,1,8.763115329619787,8.519390774959724,5.8888779583328805,5.3706380281276624,0.0,29.73488372093023,6393.0,214.0,0.5103221770409759,0.0,0.05630278385986863
2019-20,D & N Haveli And Daman & Diu,9.4406,1.7517,1.2411,1.1532,0.0,0.0,0.0,122.0,247.0,369.0,2401.0,2855.0,5256.0,3130.0,3263.0,6393.0,107.0,98.0,205.0,587.0,735.0,1322.0,271.0,317.0,588.0,13.0,9.0,22.0,38.0,39.0,77.0,27.2043,27.2043,119.0,116.0,235.0,10.0,3.0,13.0,6.0,7.0,13.0,27.0,14.0,41.0,0.0,1,8.763115329619787,8.567315800819449,5.91350300563827,5.4638318050256105,0.0,27.088983050847457,6393.0,235.0,0.5103221770409759,0.0,0.05771035345636534
2020-21,D & N Haveli And Daman & Diu,10.3837,1.9682,1.346,1.1981,0.0,0.0,0.0,259.0,508.0,767.0,4020.0,4681.0,8701.0,5948.0,5622.0,11570.0,231.0,251.0,482.0,816.0,1056.0,1872.0,832.0,1035.0,1867.0,10.0,10.0,20.0,135.0,132.0,267.0,20.052,20.052,321.0,256.0,577.0,33.0,11.0,44.0,22.0,19.0,41.0,67.0,37.0,104.0,0.0,1,9.356257246876337,9.071308163280625,6.643789733147672,6.359573868672378,0.0,20.017301038062282,11570.0,577.0,0.48586984703137154,0.0,0.06628640566934578
2021-22,D & N Haveli And Daman & Diu,11.2,1.9302,1.2782,1.1739,0.0,0.0,0.0,305.0,543.0,848.0,4656.0,5103.0,9759.0,6683.0,6122.0,12805.0,260.0,267.0,527.0,924.0,1160.0,2084.0,1026.0,1022.0,2048.0,12.0,8.0,20.0,108.0,120.0,228.0,20.1654,20.1654,354.0,281.0,635.0,38.0,11.0,49.0,25.0,27.0,52.0,72.0,38.0,110.0,0.0,1,9.457669090078747,9.186047679407139,6.744059186311348,6.455198563340122,0.0,20.13364779874214,12805.0,635.0,0.4780571607059191,0.0,0.06621895986256442
2018-19,Delhi,46.3,1.16,1.14,0.98,4918.0,4493.0,9411.0,65500.0,93497.0,158997.0,448749.0,405107.0,853856.0,2605.0,1839.0,4444.0,74144.0,73583.0,147727.0,11244.0,9151.0,20395.0,90392.0,64796.0,155188.0,4998.0,3348.0,8346.0,15715.0,8632.0,24347.0,52.0,21.0,9349.0,11298.0,20647.0,1019.0,778.0,1797.0,304.0,213.0,517.0,1168.0,798.0,1966.0,27.0,1,8.399535147948004,13.65751901144305,11.976646902506905,9.93537374139845,3.332204510175204,0.21522665633475396,158.71428571428572,737.3928571428571,0.4137232845894263,2.117210348706412,35.76985376827896
2019-20,Delhi,48.0201,1.1545,1.1624,1.0079,8812.0,7458.0,16270.0,71734.0,103717.0,175451.0,467104.0,419284.0,886388.0,578747.0,554109.0,1132856.0,80990.0,81296.0,162286.0,8315.0,7314.0,15629.0,108206.0,81721.0,189927.0,4850.0,3412.0,8262.0,16168.0,10307.0,26475.0,52.0566,20.7489,10008.0,11754.0,21762.0,1112.0,825.0,1937.0,333.0,248.0,581.0,1328.0,918.0,2246.0,28.0,1,13.940253318452305,13.694911185150863,12.075120780205438,9.987966559114067,3.367295829986474,52.05422046592841,39064.0,750.4137931034483,0.48912528236132186,0.01436191858283967,0.15487479884928107
2020-21,Delhi,47.5652,1.0398,0.908,1.075,8112.0,7332.0,15444.0,69649.0,97222.0,166871.0,454449.0,409832.0,864281.0,564849.0,541422.0,1106271.0,58208.0,51061.0,109269.0,10597.0,8934.0,19531.0,90936.0,65976.0,156912.0,2984.0,1442.0,4426.0,11900.0,9304.0,21204.0,50.1233,20.6384,10196.0,11875.0,22071.0,1164.0,862.0,2026.0,363.0,262.0,625.0,1391.0,930.0,2321.0,28.0,1,13.916506362112182,13.669654383421815,12.024982330446964,10.002065115897121,3.367295829986474,50.121013048205874,38147.275862068964,761.0689655172414,0.4894112840241821,0.01396040033554135,0.15084084203523185
