PC1,PC2,Cluster
-5.4491562091484385,-1.9465825087855295,1
-5.512997279812297,-2.1248697307109987,1
-5.402802235130885,-1.8191501842786122,1
-5.4118247332154015,-1.8534574119844378,1
3.0774967232533332,-0.43850627726840213,0
4.6851159428239475,0.16519757340043692,0
4.808971069372792,0.2148795698464159,0
4.855343456319479,0.3157073481639777,0
-4.854655064058326,-0.24905458931174715,1
-4.437764089403914,0.4299736889168849,1
-4.471153965495766,0.39684032687913284,1
-4.30421353958168,0.895315212005573,1
-1.1892363896311064,3.0114699297884053,1
-0.6188053853500218,3.4649770671162146,1
-0.48929011289411106,3.893750541391223,1
-0.5310652575469047,4.097199061965387,1
0.7256139677251717,0.3512419903187565,1
1.7644675950305952,1.0820441950077127,1
3.466574335827913,1.0979530415163485,0
4.300860768946188,1.378600020217364,0
-4.801111729315037,-1.7265114991105421,1
-4.3401775855643026,-1.3229209048814137,1
-4.314415284441888,-1.1825422389500384,1
-4.266498253718118,-1.1674449819433301,1
-2.2915356963385176,1.7139655088626748,1
-1.6357170288037186,2.306810797159256,1
-1.3531346778740398,2.8296869718621687,1
-1.1435616938092994,2.758827702438499,1
-5.799151699330471,-2.1600890285182426,1
-5.812586892383223,-2.2633481190270146,1
-5.631982506628342,-2.398582065823333,1
-5.566662209858207,-2.324272263217363,1
-0.39088936902694926,-0.9413799971400806,1
1.1167261802210076,-0.6113832302576071,1
0.36348218988347386,-0.2196595739196205,1
0.8099730258762953,-0.23497941162639077,1
-5.617600388103677,-3.2237414910110354,1
-4.7193894988087965,-1.5729548627191323,1
-4.585296615198187,-1.2629089377332923,1
-4.40829861918345,-1.1856288911081674,1
0.8349755296021124,3.4713362712079245,1
2.1180678875250885,4.0117263299243175,1
2.3618568127308155,4.372707154847861,0
3.4068632735263877,4.760157256177686,0
-1.8610439924087596,-1.1756345864965452,1
-1.1789577319223248,-0.7893381826215505,1
-0.8593804168756125,-0.6814203628094014,1
-0.5655146332838225,-0.6974181621288518,1
-3.641731187904552,-0.25600010245515814,1
-3.2458502963661506,0.13133235826912124,1
-3.2250220314636833,0.18141475090990108,1
-3.072760977912174,0.28851904683027235,1
-2.4920130394225266,-0.7257549948084508,1
-1.8943397049024537,-0.009022188690742531,1
-2.0872938215314476,0.06866160707259181,1
-2.0248075296087125,0.15361730192313003,1
-1.7659282538272534,3.213336000028584,1
-0.6368218098563727,4.1548988899071695,1
-0.8649484412552935,4.158694623216177,1
-0.40006349562452004,4.684027112022128,1
5.1713406140453175,0.01716483406240372,0
7.383415559464794,0.552298698962926,0
7.592629995941344,0.9201759539165781,0
8.01349394276494,1.0480500570574085,0
0.361335354659558,-2.46779931989039,1
1.4947982124490675,-2.1787454781515976,1
2.2050071349847515,-2.1984296946141466,1
2.319064310915969,-2.2222895186937404,1
-6.471363188401813,-4.0322009472122895,1
-6.315880239147594,-3.6192155982059813,1
-5.931291655988329,-3.009231135630327,1
-7.017473643209031,-4.9870595286259025,1
-6.965537360801619,-4.858820226662013,1
-6.976420222132528,-4.674311018637941,1
-7.752067366080059,-6.6492798659339725,1
2.004193004209667,2.8054987739924866,1
3.897488787192688,3.5952751971177177,0
5.410587602873907,4.752346452409459,0
6.567705151974014,5.0743257906904065,0
9.087575209378642,0.8237772056707267,0
11.60100896536221,1.2657059989583281,0
12.137640354956828,1.5194334929299163,0
12.993166228403398,1.4553443943994617,0
-4.360076027912263,-0.1711223325688688,1
-3.876412469155894,0.5070516334040055,1
-3.7865614720977905,0.6657256714268381,1
-3.7753067496211457,0.6814952580160337,1
-4.03917958392308,1.8701344050004334,1
-3.825089514112592,2.400728849974084,1
-3.771839387407412,2.6254498957667645,1
-3.6122015211121816,2.7056698249410296,1
-4.770347351477255,0.2468805816162412,1
-4.512557535066397,0.5898524789719338,1
-4.435449558062661,0.7718637048749302,1
-4.292839161491119,1.0534434950201645,1
-4.8587838397869865,0.3105848872977007,1
-4.567892787957566,0.710071704596649,1
-4.536412557599562,0.7918295719857087,1
-4.4472055608873005,1.01435633394994,1
-0.9851621558875707,1.8928586527525182,1
-0.17244895660839848,2.432089926299696,1
-0.14706541045806687,2.6261088854034322,1
0.33321384865490894,2.955186857567112,1
-5.203451091012402,-3.514966902689312,1
-4.3074361606442935,-1.8839871669649388,1
-4.179675908423949,-1.7299772480402376,1
-4.162485182286655,-1.7036906687682136,1
-1.2768289880579864,-2.0871255793663575,1
-0.6657349321570948,-1.6337793699400307,1
-0.7411636259541503,-1.5876664376195138,1
-0.4777076891332238,-1.5560981484261585,1
3.720369059153824,3.5821829849965483,0
6.060750076883483,3.7795276649134735,0
6.168469991457837,4.3372527835480685,0
7.110508722695056,5.0259503158735575,0
-5.0850949498146045,-1.240400210370719,1
-4.508484461054825,-0.26642988114709404,1
-4.784850134607514,-0.6333721453203349,1
-4.745662349309675,-0.5915107197182392,1
12.408738425445392,-6.557572772505612,0
14.944095965147065,-6.624339837954782,0
13.919992174032771,-6.324496214610976,0
14.50190871041909,-6.372243972188827,0
2.6300649896962423,0.9744335488438505,0
3.8287111510736525,1.2982100329879447,0
4.225265747528,1.615944301197268,0
4.56809331595698,1.6999234005981154,0
-4.576263003264859,-0.25997676725071195,1
-4.112741871660215,0.33266953263288573,1
-4.1317048002408265,0.4125645491935894,1
-4.035998635951796,0.6232720217142759,1
14.260391819889119,-4.06397399245014,0
18.263234621254046,-4.320110826667144,0
17.94078492998092,-3.8050377950328587,0
19.15185015921439,-4.021564492399588,0
-2.709176173796293,-0.7365781722033282,1
-1.6248822712314115,-0.1476310651128208,1
-1.3179801841607208,0.08482922127259603,1
-1.7888668537570658,0.11380678329224855,1
2.8097405556587667,-0.21355695313811301,0
4.322024797946811,0.32967119352398555,0
5.13664041364248,0.10414930193708809,0
6.564817252753966,0.4591124292984428,0
